Type,Cases,Deaths
True Data,1.0,0.0
True Data,1.0,0.0
True Data,2.0,0.0
True Data,2.0,0.0
True Data,2.0,0.0
True Data,4.0,0.0
True Data,4.0,0.0
True Data,4.0,0.0
True Data,4.0,0.0
True Data,4.0,0.0
True Data,5.0,0.0
True Data,5.0,0.0
True Data,7.0,0.0
True Data,7.0,0.0
True Data,7.0,0.0
True Data,7.0,0.0
True Data,7.0,0.0
True Data,7.0,0.0
True Data,7.0,0.0
True Data,7.0,0.0
True Data,7.0,0.0
True Data,7.0,0.0
True Data,8.0,0.0
True Data,8.0,0.0
True Data,8.0,0.0
True Data,8.0,0.0
True Data,9.0,0.0
True Data,9.0,0.0
True Data,9.0,0.0
True Data,10.0,0.0
True Data,12.0,0.0
True Data,12.0,0.0
True Data,14.0,0.0
True Data,15.0,0.0
True Data,21.0,0.0
True Data,26.0,0.0
True Data,32.0,0.0
True Data,37.0,0.0
True Data,42.0,0.0
True Data,46.0,0.0
True Data,60.0,0.0
True Data,64.0,0.0
True Data,74.0,0.0
True Data,88.0,1.0
True Data,92.0,1.0
True Data,127.0,1.0
True Data,141.0,1.0
True Data,213.0,1.0
True Data,236.0,1.0
True Data,296.0,1.0
True Data,450.0,4.0
True Data,532.0,6.0
True Data,732.0,11.0
True Data,921.0,11.0
True Data,1175.0,15.0
True Data,1653.0,19.0
True Data,2045.0,22.0
True Data,2600.0,29.0
True Data,3185.0,33.0
True Data,3683.0,42.0
True Data,4550.0,57.0
True Data,5249.0,66.0
True Data,6085.0,82.0
True Data,7015.0,96.0
True Data,8121.0,125.0
True Data,9246.0,152.0
True Data,10527.0,175.0
True Data,12219.0,224.0
True Data,13559.0,277.0
True Data,14906.0,360.0
True Data,16475.0,435.0
True Data,17521.0,520.0
True Data,18858.0,581.0
True Data,20122.0,648.0
True Data,21502.0,771.0
True Data,22777.0,867.0
True Data,24084.0,986.0
True Data,25303.0,1095.0
True Data,26937.0,1225.0
True Data,28563.0,1361.0
True Data,30223.0,1515.0
True Data,32790.0,1718.0
True Data,34876.0,1844.0
True Data,36358.0,1987.0
True Data,38026.0,2145.0
True Data,39591.0,2291.0
True Data,41334.0,2484.0
True Data,43641.0,2679.0
True Data,45310.0,2850.0
True Data,47007.0,3030.0
True Data,48570.0,3217.0
True Data,50002.0,3374.0
True Data,51621.0,3559.0
True Data,53297.0,3756.0
True Data,55061.0,4000.0
True Data,56716.0,4179.0
True Data,58549.0,4381.0
True Data,60023.0,4529.0
True Data,61183.0,4669.0
True Data,62743.0,4911.0
True Data,64100.0,5081.0
True Data,65703.0,5240.0
True Data,67146.0,5387.0
True Data,68485.0,5540.0
True Data,69645.0,5704.0
True Data,70736.0,5822.0
True Data,71886.0,5956.0
True Data,73083.0,6107.0
True Data,74307.0,6210.0
True Data,75428.0,6331.0
True Data,76691.0,6452.0
True Data,77871.0,6571.0
True Data,78992.0,6661.0
True Data,80033.0,6753.0
True Data,81183.0,6828.0
True Data,82488.0,6950.0
True Data,83650.0,7046.0
True Data,84814.0,7144.0
True Data,85823.0,7238.0
True Data,86749.0,7326.0
True Data,87697.0,7420.0
True Data,88502.0,7512.0
True Data,89380.0,7606.0
True Data,90219.0,7717.0
True Data,91054.0,7797.0
True Data,91805.0,7857.0
True Data,92488.0,7906.0
True Data,93330.0,7952.0
True Data,93991.0,8008.0
True Data,94658.0,8062.0
True Data,95283.0,8126.0
True Data,95949.0,8166.0
True Data,96497.0,8228.0
True Data,97164.0,8269.0
True Data,97685.0,8313.0
True Data,98174.0,8347.0
True Data,98669.0,8382.0
True Data,99118.0,8413.0
True Data,99548.0,8442.0
True Data,99959.0,8470.0
True Data,100286.0,8489.0
True Data,100655.0,8497.0
True Data,101021.0,8521.0
True Data,101429.0,8542.0
True Data,101830.0,8555.0
True Data,102233.0,8580.0
True Data,102652.0,8609.0
True Data,102957.0,8626.0
True Data,103313.0,8646.0
True Data,103707.0,8670.0
True Data,104063.0,8700.0
True Data,104387.0,8723.0
True Data,104638.0,8730.0
True Data,104975.0,8739.0
True Data,105348.0,8749.0
True Data,105732.0,8768.0
True Data,106029.0,8780.0
True Data,106227.0,8790.0
True Data,106583.0,8806.0
True Data,106903.0,8813.0
True Data,107116.0,8821.0
True Data,107303.0,8823.0
True Data,107718.0,8836.0
True Data,107973.0,8843.0
True Data,108302.0,8855.0
True Data,108617.0,8865.0
True Data,108957.0,8879.0
True Data,109133.0,8882.0
True Data,109292.0,8887.0
True Data,109965.0,8895.0
True Data,110352.0,8900.0
True Data,110713.0,8914.0
True Data,111160.0,8926.0
True Data,111630.0,8936.0
True Data,111976.0,8939.0
True Data,112231.0,8943.0
True Data,112982.0,8947.0
True Data,113487.0,8954.0
True Data,113836.0,8958.0
True Data,114494.0,8966.0
True Data,115208.0,8970.0
True Data,115554.0,8974.0
True Data,115851.0,8978.0
True Data,116477.0,8991.0
True Data,116838.0,9001.0
True Data,117325.0,9006.0
True Data,117740.0,9019.0
True Data,118297.0,9025.0
True Data,118523.0,9029.0
True Data,118719.0,9032.0
True Data,118945.0,9035.0
True Data,119658.0,9043.0
True Data,120002.0,9049.0
True Data,120315.0,9055.0
True Data,120851.0,9060.0
True Data,121084.0,9064.0
True Data,121296.0,9067.0
True Data,121926.0,9074.0
True Data,122271.0,9080.0
True Data,122580.0,9085.0
True Data,123051.0,9091.0
True Data,123464.0,9095.0
True Data,123670.0,9101.0
True Data,123826.0,9106.0
True Data,124035.0,9108.0
True Data,124936.0,9118.0
True Data,125269.0,9124.0
True Data,125505.0,9127.0
True Data,126212.0,9141.0
True Data,126421.0,9142.0
True Data,126680.0,9146.0
True Data,127433.0,9154.0
True Data,127778.0,9159.0
True Data,128239.0,9164.0
True Data,128706.0,9168.0
True Data,129253.0,9181.0
True Data,129582.0,9184.0
True Data,129829.0,9185.0
True Data,130849.0,9193.0
True Data,131385.0,9197.0
True Data,131956.0,9199.0
True Data,132582.0,9205.0
True Data,133197.0,9206.0
True Data,133587.0,9207.0
True Data,133955.0,9209.0
True Data,134335.0,9212.0
True Data,135826.0,9219.0
True Data,136276.0,9223.0
True Data,137169.0,9231.0
True Data,137976.0,9231.0
True Data,138515.0,9233.0
True Data,139028.0,9236.0
True Data,140487.0,9249.0
True Data,141318.0,9257.0
True Data,142270.0,9262.0
True Data,143149.0,9267.0
True Data,144513.0,9279.0
True Data,145137.0,9286.0
True Data,146321.0,9288.0
True Data,148046.0,9300.0
True Data,149351.0,9309.0
True Data,150652.0,9317.0
True Data,151944.0,9325.0
True Data,153680.0,9332.0
True Data,154948.0,9338.0
True Data,156560.0,9343.0
True Data,158510.0,9360.0
True Data,160441.0,9373.0
True Data,162736.0,9391.0
True Data,164583.0,9407.0
True Data,166824.0,9505.0
True Data,168178.0,9526.0
True Data,170289.0,9570.0
True Data,172826.0,9599.0
True Data,174835.0,9617.0
True Data,176535.0,9636.0
True Data,178904.0,9654.0
True Data,181837.0,9668.0
True Data,183792.0,9694.0
True Data,185566.0,9708.0
True Data,186494.0,9720.0
True Data,190739.0,9752.0
True Data,193208.0,9777.0
True Data,195684.0,9796.0
True Data,198329.0,9828.0
True Data,199523.0,9836.0
True Data,201861.0,9860.0
True Data,204976.0,9891.0
True Data,207465.0,9909.0
True Data,210061.0,9946.0
True Data,212541.0,9977.0
True Data,215574.0,10004.0
True Data,216935.0,10026.0
True Data,219704.0,10057.0
True Data,223984.0,10095.0
True Data,226721.0,10120.0
True Data,229446.0,10158.0
True Data,232497.0,10192.0
True Data,235898.0,10237.0
True Data,238191.0,10276.0
True Data,240586.0,10313.0
True Data,243974.0,10345.0
True Data,248905.0,10403.0
True Data,251822.0,10444.0
True Data,254739.0,10484.0
True Data,260195.0,10546.0
True Data,264545.0,10593.0
True Data,268395.0,10641.0
True Data,273304.0,10702.0
True Data,277892.0,10769.0
True Data,281888.0,10832.0
True Data,287329.0,10905.0
True Data,292173.0,10951.0
True Data,296394.0,11013.0
True Data,300597.0,11078.0
True Data,306437.0,11152.0
True Data,311043.0,11220.0
True Data,315586.0,11324.0
True Data,320481.0,11394.0
True Data,325356.0,11461.0
True Data,330240.0,11527.0
True Data,335038.0,11583.0
True Data,341746.0,11662.0
True Data,347135.0,11762.0
True Data,352376.0,11820.0
True Data,357926.0,11902.0
True Data,363884.0,11988.0
True Data,369510.0,12056.0
True Data,374880.0,12130.0
True Data,382708.0,12239.0
True Data,388543.0,12317.0
True Data,395028.0,12423.0
True Data,401325.0,12513.0
True Data,408165.0,12616.0
True Data,414131.0,12690.0
True Data,420281.0,12775.0
True Data,428054.0,12896.0
True Data,434320.0,12993.0
True Data,440737.0,13109.0
True Data,447341.0,13227.0
True Data,454254.0,13355.0
True Data,460332.0,13453.0
True Data,466016.0,13537.0
True Data,474661.0,13677.0
True Data,480952.0,13793.0
True Data,487685.0,13911.0
True Data,495152.0,14067.0
True Data,502197.0,14180.0
True Data,508674.0,14284.0
True Data,514500.0,14374.0
True Data,522076.0,14481.0
True Data,528307.0,14607.0
True Data,535204.0,14752.0
True Data,541936.0,14902.0
True Data,545983.0,14966.0
True Data,551184.0,15051.0
True Data,556649.0,15171.0
True Data,563156.0,15328.0
True Data,571823.0,15528.0
True Data,580573.0,15650.0
True Data,587429.0,15762.0
True Data,591149.0,15806.0
True Data,598091.0,15914.0
True Data,608734.0,16006.0
True Data,618801.0,16247.0
True Data,626129.0,16389.0
True Data,634437.0,16539.0
True Data,642978.0,16704.0
True Data,652373.0,16846.0
True Data,659647.0,16984.0
True Data,666375.0,17074.0
True Data,674624.0,17199.0
True Data,681015.0,17359.0
True Data,688097.0,17539.0
True Data,695359.0,17686.0
True Data,702203.0,17856.0
True Data,708263.0,17978.0
True Data,714316.0,18106.0
True Data,720440.0,18231.0
True Data,725599.0,18382.0
True Data,731371.0,18567.0
True Data,737654.0,18706.0
True Data,743384.0,18887.0
True Data,748123.0,18992.0
True Data,752510.0,19119.0
True Data,758142.0,19245.0
True Data,762368.0,19392.0
True Data,766633.0,19485.0
True Data,771358.0,19676.0
True Data,776171.0,19825.0
True Data,780147.0,19958.0
True Data,783735.0,20041.0
True Data,788323.0,20145.0
True Data,791385.0,20242.0
True Data,794681.0,20361.0
True Data,798650.0,20486.0
True Data,802904.0,20607.0
True Data,806010.0,20700.0
True Data,808973.0,20760.0
True Data,812700.0,20830.0
True Data,815526.0,20914.0
True Data,818967.0,21007.0
True Data,822038.0,21089.0
True Data,824754.0,21168.0
True Data,828335.0,21238.0
True Data,830352.0,21261.0
True Data,832058.0,21298.0
True Data,836455.0,21395.0
True Data,838998.0,21439.0
True Data,842393.0,21509.0
True Data,845454.0,21581.0
True Data,848060.0,21631.0
True Data,850617.0,21675.0
True Data,853901.0,21720.0
True Data,857206.0,21761.0
True Data,860200.0,21810.0
True Data,863301.0,21868.0
True Data,866528.0,21915.0
True Data,869058.0,21961.0
True Data,871243.0,21990.0
True Data,874909.0,22014.0
True Data,877747.0,22043.0
True Data,880487.0,22105.0
True Data,883619.0,22152.0
True Data,886492.0,22183.0
True Data,889255.0,22212.0
True Data,891807.0,22234.0
True Data,895889.0,22271.0
True Data,898963.0,22302.0
True Data,901948.0,22330.0
True Data,905071.0,22367.0
True Data,908645.0,22397.0
True Data,911560.0,22426.0
True Data,914204.0,22455.0
True Data,917994.0,22484.0
True Data,921011.0,22509.0
True Data,924444.0,22543.0
True Data,928117.0,22577.0
True Data,932391.0,22605.0
True Data,935714.0,22635.0
True Data,938856.0,22656.0
True Data,943715.0,22695.0
True Data,947393.0,22715.0
True Data,951589.0,22739.0
True Data,956755.0,22771.0
True Data,961839.0,22809.0
True Data,966076.0,22830.0
True Data,970166.0,22855.0
True Data,976479.0,22871.0
True Data,980365.0,22892.0
True Data,989493.0,22960.0
True Data,995249.0,22998.0
True Data,998882.0,23011.0
True Data,1005978.0,23038.0
True Data,1009472.0,23060.0
True Data,1017761.0,23083.0
True Data,1028626.0,23132.0
True Data,1036386.0,23160.0
True Data,1044733.0,23196.0
True Data,1053999.0,23236.0
True Data,1061369.0,23270.0
True Data,1069041.0,23294.0
True Data,1079582.0,23336.0
True Data,1087048.0,23370.0
True Data,1096000.0,23428.0
True Data,1105778.0,23482.0
True Data,1115036.0,23531.0
True Data,1122116.0,23572.0
True Data,1130006.0,23611.0
True Data,1140322.0,23649.0
True Data,1147636.0,23698.0
True Data,1155855.0,23761.0
True Data,1164756.0,23810.0
True Data,1173220.0,23870.0
True Data,1180681.0,23912.0
True Data,1187484.0,23950.0
True Data,1196400.0,24011.0
True Data,1203429.0,24048.0
True Data,1211651.0,24110.0
True Data,1220914.0,24165.0
True Data,1229305.0,24220.0
True Data,1235669.0,24245.0
True Data,1241406.0,24269.0
True Data,1252391.0,24334.0
True Data,1259137.0,24400.0
True Data,1266916.0,24437.0
True Data,1275006.0,24479.0
True Data,1282734.0,24523.0
True Data,1288676.0,24554.0
True Data,1294120.0,24577.0
True Data,1302993.0,24660.0
True Data,1308541.0,24693.0
True Data,1315211.0,24755.0
True Data,1321104.0,24802.0
True Data,1327839.0,24857.0
True Data,1332229.0,24884.0
True Data,1336374.0,24904.0
True Data,1342824.0,24964.0
True Data,1346736.0,24999.0
True Data,1351766.0,25050.0
True Data,1356616.0,25093.0
True Data,1360950.0,25148.0
True Data,1364195.0,25180.0
True Data,1367023.0,25206.0
True Data,1368739.0,25231.0
True Data,1372492.0,25269.0
True Data,1374976.0,25303.0
True Data,1379674.0,25393.0
True Data,1382769.0,25424.0
True Data,1384928.0,25451.0
True Data,1386871.0,25473.0
True Data,1389814.0,25528.0
True Data,1391540.0,25546.0
True Data,1393732.0,25590.0
True Data,1395909.0,25627.0
True Data,1397898.0,25668.0
True Data,1399231.0,25686.0
True Data,1400580.0,25694.0
True Data,1402369.0,25741.0
True Data,1403490.0,25774.0
True Data,1404927.0,25816.0
True Data,1406417.0,25849.0
True Data,1407798.0,25863.0
True Data,1408935.0,25883.0
True Data,1409909.0,25895.0
True Data,1411228.0,25921.0
True Data,1412121.0,25943.0
True Data,1413203.0,25992.0
True Data,1414304.0,26004.0
True Data,1415272.0,26016.0
True Data,1416009.0,26042.0
True Data,1416589.0,26055.0
True Data,1417625.0,26103.0
True Data,1418135.0,26121.0
True Data,1418853.0,26144.0
True Data,1419569.0,26162.0
True Data,1420191.0,26174.0
True Data,1420724.0,26184.0
True Data,1421122.0,26187.0
True Data,1422053.0,26215.0
True Data,1422618.0,26246.0
True Data,1423170.0,26273.0
True Data,1423321.0,26273.0
True Data,1424160.0,26306.0
True Data,1424502.0,26312.0
True Data,1424784.0,26316.0
True Data,1425594.0,26336.0
True Data,1425884.0,26345.0
True Data,1426435.0,26356.0
True Data,1427027.0,26375.0
True Data,1427582.0,26383.0
True Data,1427899.0,26389.0
True Data,1428162.0,26396.0
True Data,1428689.0,26405.0
True Data,1429029.0,26414.0
True Data,1429369.0,26427.0
True Data,1429747.0,26436.0
True Data,1430127.0,26450.0
True Data,1430437.0,26452.0
Linear Model,1.0,5050.0377176410275
Linear Model,1.0,5050.0377176410275
Linear Model,2.0,5050.054176242152
Linear Model,2.0,5050.054176242152
Linear Model,2.0,5050.054176242152
Linear Model,4.0,5050.087093444398
Linear Model,4.0,5050.087093444398
Linear Model,4.0,5050.087093444398
Linear Model,4.0,5050.087093444398
Linear Model,4.0,5050.087093444398
Linear Model,5.0,5050.1035520455225
Linear Model,5.0,5050.1035520455225
Linear Model,7.0,5050.13646924777
Linear Model,7.0,5050.13646924777
Linear Model,7.0,5050.13646924777
Linear Model,7.0,5050.13646924777
Linear Model,7.0,5050.13646924777
Linear Model,7.0,5050.13646924777
Linear Model,7.0,5050.13646924777
Linear Model,7.0,5050.13646924777
Linear Model,7.0,5050.13646924777
Linear Model,7.0,5050.13646924777
Linear Model,8.0,5050.152927848893
Linear Model,8.0,5050.152927848893
Linear Model,8.0,5050.152927848893
Linear Model,8.0,5050.152927848893
Linear Model,9.0,5050.169386450017
Linear Model,9.0,5050.169386450017
Linear Model,9.0,5050.169386450017
Linear Model,10.0,5050.185845051141
Linear Model,12.0,5050.2187622533875
Linear Model,12.0,5050.2187622533875
Linear Model,14.0,5050.251679455635
Linear Model,15.0,5050.268138056759
Linear Model,21.0,5050.366889663501
Linear Model,26.0,5050.449182669119
Linear Model,32.0,5050.547934275861
Linear Model,37.0,5050.630227281479
Linear Model,42.0,5050.712520287097
Linear Model,46.0,5050.778354691592
Linear Model,60.0,5051.008775107322
Linear Model,64.0,5051.0746095118175
Linear Model,74.0,5051.239195523053
Linear Model,88.0,5051.469615938784
Linear Model,92.0,5051.535450343279
Linear Model,127.0,5052.111501382607
Linear Model,141.0,5052.341921798337
Linear Model,213.0,5053.526941079239
Linear Model,236.0,5053.905488905083
Linear Model,296.0,5054.893004972501
Linear Model,450.0,5057.427629545542
Linear Model,532.0,5058.77723483768
Linear Model,732.0,5062.068955062407
Linear Model,921.0,5065.179630674776
Linear Model,1175.0,5069.360115360179
Linear Model,1653.0,5077.227326697279
Linear Model,2045.0,5083.679098337745
Linear Model,2600.0,5092.813621961364
Linear Model,3185.0,5102.441903618693
Linear Model,3683.0,5110.638286978266
Linear Model,4550.0,5124.90789415246
Linear Model,5249.0,5136.412456337884
Linear Model,6085.0,5150.171846877245
Linear Model,7015.0,5165.478345922229
Linear Model,8121.0,5183.6815587649735
Linear Model,9246.0,5202.197485029067
Linear Model,10527.0,5223.280953068448
Linear Model,12219.0,5251.128906169644
Linear Model,13559.0,5273.18343167532
Linear Model,14906.0,5295.353167388861
Linear Model,16475.0,5321.176712551851
Linear Model,17521.0,5338.392409327176
Linear Model,18858.0,5360.397559029481
Linear Model,20122.0,5381.201230849761
Linear Model,21502.0,5403.914100400382
Linear Model,22777.0,5424.898816833022
Linear Model,24084.0,5446.410208501617
Linear Model,25303.0,5466.473243271333
Linear Model,26937.0,5493.366597507358
Linear Model,28563.0,5520.1282829343945
Linear Model,30223.0,5547.449560799634
Linear Model,32790.0,5589.698789884014
Linear Model,34876.0,5624.031431827925
Linear Model,36358.0,5648.423078693158
Linear Model,38026.0,5675.876025367386
Linear Model,39591.0,5701.633736125881
Linear Model,41334.0,5730.321077884383
Linear Model,43641.0,5768.291070676617
Linear Model,45310.0,5795.76047595197
Linear Model,47007.0,5823.690722058785
Linear Model,48570.0,5849.415515615032
Linear Model,50002.0,5872.984232424083
Linear Model,51621.0,5899.630707643253
Linear Model,53297.0,5927.215323126472
Linear Model,55061.0,5956.248295508571
Linear Model,56716.0,5983.487280368192
Linear Model,58549.0,6013.655896227822
Linear Model,60023.0,6037.9158742840655
Linear Model,61183.0,6057.007851587487
Linear Model,62743.0,6082.683269340362
Linear Model,64100.0,6105.01759106514
Linear Model,65703.0,6131.400728666333
