Type,Cases,Deaths
Linear Model,67146.0,6155.1504900877435
Linear Model,68485.0,6177.188556992295
Linear Model,69645.0,6196.280534295716
Linear Model,70736.0,6214.236868121606
Linear Model,71886.0,6233.16425941379
Linear Model,73083.0,6252.865204958785
Linear Model,74307.0,6273.010532734119
Linear Model,75428.0,6291.460624593718
Linear Model,76691.0,6312.2478378128735
Linear Model,77871.0,6331.668987138768
Linear Model,78992.0,6350.119078998367
Linear Model,80033.0,6367.252482768074
Linear Model,81183.0,6386.179874060259
Linear Model,82488.0,6407.658348526607
Linear Model,83650.0,6426.783243032275
Linear Model,84814.0,6445.94105474019
Linear Model,85823.0,6462.547783273942
Linear Model,86749.0,6477.788447914431
Linear Model,87697.0,6493.391201779641
Linear Model,88502.0,6506.64037568417
Linear Model,89380.0,6521.091027470724
Linear Model,90219.0,6534.899793813457
Linear Model,91054.0,6548.642725751695
Linear Model,91805.0,6561.003135195548
Linear Model,92488.0,6572.244359762994
Linear Model,93330.0,6586.102501909097
Linear Model,93991.0,6596.981637251822
Linear Model,94658.0,6607.959524201289
Linear Model,95283.0,6618.2461499035635
Linear Model,95949.0,6629.207578251906
Linear Model,96497.0,6638.22689166766
Linear Model,97164.0,6649.204778617128
Linear Model,97685.0,6657.779709802543
Linear Model,98174.0,6665.8279657520025
Linear Model,98669.0,6673.9749733082035
Linear Model,99118.0,6681.364885212717
Linear Model,99548.0,6688.442083695882
Linear Model,99959.0,6695.206568757698
Linear Model,100286.0,6700.588531325127
Linear Model,100655.0,6706.66175513975
Linear Model,101021.0,6712.6856031510015
Linear Model,101429.0,6719.400712409446
Linear Model,101830.0,6726.0006114600255
Linear Model,102233.0,6732.633427712852
Linear Model,102652.0,6739.529581583656
Linear Model,102957.0,6744.549454926366
Linear Model,103313.0,6750.408716926381
Linear Model,103707.0,6756.893405769095
Linear Model,104063.0,6762.75266776911
Linear Model,104387.0,6768.085254533169
Linear Model,104638.0,6772.216363415202
Linear Model,104975.0,6777.762911993868
Linear Model,105348.0,6783.901970212986
Linear Model,105732.0,6790.222073044463
Linear Model,106029.0,6795.110277578184
Linear Model,106227.0,6798.369080600664
Linear Model,106583.0,6804.22834260068
Linear Model,106903.0,6809.495094960244
Linear Model,107116.0,6813.000776999579
Linear Model,107303.0,6816.0785354097
Linear Model,107718.0,6822.908854876009
Linear Model,107973.0,6827.105798162537
Linear Model,108302.0,6832.520677932214
Linear Model,108617.0,6837.705137286161
Linear Model,108957.0,6843.301061668198
Linear Model,109133.0,6846.197775465958
Linear Model,109292.0,6848.814693044616
Linear Model,109965.0,6859.891331600826
Linear Model,110352.0,6866.2608102356735
Linear Model,110713.0,6872.202365241307
Linear Model,111160.0,6879.559359943573
Linear Model,111630.0,6887.294902471684
Linear Model,111976.0,6892.989578460463
Linear Model,112231.0,6897.18652174699
Linear Model,112982.0,6909.546931190844
Linear Model,113487.0,6917.8585247582805
Linear Model,113836.0,6923.602576550431
Linear Model,114494.0,6934.432336089785
Linear Model,115208.0,6946.183777292063
Linear Model,115554.0,6951.878453280842
Linear Model,115851.0,6956.766657814563
Linear Model,116477.0,6967.06974211796
Linear Model,116838.0,6973.011297123594
Linear Model,117325.0,6981.026635870806
Linear Model,117740.0,6987.856955337116
Linear Model,118297.0,6997.024396162982
Linear Model,118523.0,7000.744040016925
Linear Model,118719.0,7003.969925837158
Linear Model,118945.0,7007.6895696911
Linear Model,119658.0,7019.424552292255
Linear Model,120002.0,7025.086311078787
Linear Model,120315.0,7030.237853230485
Linear Model,120851.0,7039.059663432756
Linear Model,121084.0,7042.894517494563
Linear Model,121296.0,7046.383740932774
Linear Model,121926.0,7056.752659640667
Linear Model,122271.0,7062.430877028322
Linear Model,122580.0,7067.516584775527
Linear Model,123051.0,7075.268585904761
Linear Model,123464.0,7082.065988168823
Linear Model,123670.0,7085.456460000292
Linear Model,123826.0,7088.0240017755805
Linear Model,124035.0,7091.463849410421
Linear Model,124936.0,7106.293049022819
Linear Model,125269.0,7111.77376319699
Linear Model,125505.0,7115.65799306217
Linear Model,126212.0,7127.294224056583
Linear Model,126421.0,7130.734071691422
Linear Model,126680.0,7134.996849382445
Linear Model,127433.0,7147.390176028544
Linear Model,127778.0,7153.068393416201
Linear Model,128239.0,7160.655808534198
Linear Model,128706.0,7168.341975258937
Linear Model,129253.0,7177.344830073567
Linear Model,129582.0,7182.759709843244
Linear Model,129829.0,7186.824984320783
Linear Model,130849.0,7203.612757466894
Linear Model,131385.0,7212.434567669165
Linear Model,131956.0,7221.832428910762
Linear Model,132582.0,7232.13551321416
Linear Model,133197.0,7242.257552905197
Linear Model,133587.0,7248.676407343417
Linear Model,133955.0,7254.7331725569165
Linear Model,134335.0,7260.9874409838985
Linear Model,135826.0,7285.527215259244
Linear Model,136276.0,7292.933585764881
Linear Model,137169.0,7307.631116568291
Linear Model,137976.0,7320.913207675067
Linear Model,138515.0,7329.784393680708
Linear Model,139028.0,7338.227656057135
Linear Model,140487.0,7362.240755096524
Linear Model,141318.0,7375.917852630268
Linear Model,142270.0,7391.586440899971
Linear Model,143149.0,7406.0535512876495
Linear Model,144513.0,7428.503083220292
Linear Model,145137.0,7438.773250321443
Linear Model,146321.0,7458.2602340518315
Linear Model,148046.0,7486.651320990108
Linear Model,149351.0,7508.129795456456
Linear Model,150652.0,7529.5424355183095
Linear Model,151944.0,7550.806948170051
Linear Model,153680.0,7579.3790797206875
Linear Model,154948.0,7600.248585945461
Linear Model,156560.0,7626.779850956767
Linear Model,158510.0,7658.8741231478625
Linear Model,160441.0,7690.6556819176085
Linear Model,162736.0,7728.428171496359
Linear Model,164583.0,7758.827207771719
Linear Model,166824.0,7795.710932889794
Linear Model,168178.0,7817.995878811201
Linear Model,170289.0,7852.7399857832015
Linear Model,172826.0,7894.495456833873
Linear Model,174835.0,7927.560786491264
Linear Model,176535.0,7955.540408401448
Linear Model,178904.0,7994.530834463349
Linear Model,181837.0,8042.80391155898
Linear Model,183792.0,8074.980476755694
Linear Model,185566.0,8104.178035149029
Linear Model,186494.0,8119.451616991766
Linear Model,190739.0,8189.318378761612
Linear Model,193208.0,8229.954664935874
Linear Model,195684.0,8270.706161318005
Linear Model,198329.0,8314.239161290028
Linear Model,199523.0,8333.890731031654
Linear Model,201861.0,8372.37094045872
Linear Model,204976.0,8423.639482958855
Linear Model,207465.0,8464.60494115559
Linear Model,210061.0,8507.331469672557
Linear Model,212541.0,8548.148800459181
Linear Model,215574.0,8598.067737667177
Linear Model,216935.0,8620.467893796449
Linear Model,219704.0,8666.041760307804
Linear Model,223984.0,8736.484573116977
Linear Model,226721.0,8781.531764392377
Linear Model,229446.0,8826.381452454292
Linear Model,232497.0,8876.596644482514
Linear Model,235898.0,8932.572346904008
Linear Model,238191.0,8970.311919280512
Linear Model,240586.0,9009.730268971627
Linear Model,243974.0,9065.492009578513
Linear Model,248905.0,9146.649371719177
Linear Model,251822.0,9194.65911119683
Linear Model,254739.0,9242.668850674483
Linear Model,260195.0,9332.466978405057
Linear Model,264545.0,9404.061893292885
Linear Model,268395.0,9467.427507618893
Linear Model,273304.0,9548.222780534834
Linear Model,277892.0,9623.734842490088
Linear Model,281888.0,9689.503412580149
Linear Model,287329.0,9779.054661293867
Linear Model,292173.0,9858.780125136771
Linear Model,296394.0,9928.25188047965
Linear Model,300597.0,9997.427381002304
Linear Model,306437.0,10093.545611564354
Linear Model,311043.0,10169.353928339831
Linear Model,315586.0,10244.125353244523
Linear Model,320481.0,10324.690205744733
Linear Model,325356.0,10404.925886222472
Linear Model,330240.0,10485.309694110323
Linear Model,335038.0,10564.278062301542
Linear Model,341746.0,10674.68235863891
Linear Model,347135.0,10763.377760094198
Linear Model,352376.0,10849.637288583188
Linear Model,357926.0,10940.982524819381
Linear Model,363884.0,11039.04287031402
Linear Model,369510.0,11131.638960235612
Linear Model,374880.0,11220.02164826955
Linear Model,382708.0,11348.859577865394
Linear Model,388543.0,11444.895515421826
Linear Model,395028.0,11551.629543708623
Linear Model,401325.0,11655.269354984175
Linear Model,408165.0,11767.846186669864
Linear Model,414131.0,11866.038200973491
Linear Model,420281.0,11967.258597883869
Linear Model,428054.0,12095.191304417913
Linear Model,434320.0,12198.320899058632
Linear Model,440737.0,12303.93574246902
Linear Model,447341.0,12412.62834428953
Linear Model,454254.0,12526.406653857244
Linear Model,460332.0,12626.44203148672
Linear Model,466016.0,12719.99272027348
Linear Model,474661.0,12862.277326987336
Linear Model,480952.0,12965.818386656149
Linear Model,487685.0,13076.634148021607
Linear Model,495152.0,13199.530522611816
Linear Model,502197.0,13315.48136752785
Linear Model,508674.0,13422.083727005658
Linear Model,514500.0,13517.971537151976
Linear Model,522076.0,13642.661899264662
Linear Model,528307.0,13745.215442866054
Linear Model,535204.0,13858.73041481579
Linear Model,541936.0,13969.529717580126
Linear Model,545983.0,14036.137676327491
Linear Model,551184.0,14121.738860771535
Linear Model,556649.0,14211.68511591222
Linear Model,563156.0,14318.781233423737
Linear Model,571823.0,14461.427929362313
Linear Model,580573.0,14605.44068919415
Linear Model,587429.0,14718.280858497817
Linear Model,591149.0,14779.506854677753
Linear Model,598091.0,14893.762463678053
Linear Model,608734.0,15068.931355436938
Linear Model,618801.0,15234.620092948608
Linear Model,626129.0,15355.228721982632
Linear Model,634437.0,15491.966780117822
Linear Model,642978.0,15632.539692314818
Linear Model,652373.0,15787.168249871404
Linear Model,659647.0,15906.888114444751
Linear Model,666375.0,16017.621582804592
Linear Model,674624.0,16153.388583473487
Linear Model,681015.0,16258.575503254662
Linear Model,688097.0,16375.13531641227
Linear Model,695359.0,16494.657677772135
Linear Model,702203.0,16607.300343862316
Linear Model,708263.0,16707.039466671566
Linear Model,714316.0,16806.66337927295
Linear Model,720440.0,16907.455852554114
Linear Model,725599.0,16992.365775750965
Linear Model,731371.0,17087.364821436608
Linear Model,737654.0,17190.77421229643
Linear Model,743384.0,17285.08199673488
Linear Model,748123.0,17363.079307459804
Linear Model,752510.0,17435.283190589205
Linear Model,758142.0,17527.978032117535
Linear Model,762368.0,17597.532080466037
Linear Model,766633.0,17667.728014258355
Linear Model,771358.0,17745.494904567546
Linear Model,776171.0,17824.710151775616
Linear Model,780147.0,17890.149549843205
Linear Model,783735.0,17949.20301067482
Linear Model,788323.0,18024.715072630075
Linear Model,791385.0,18075.11130927066
Linear Model,794681.0,18129.358858574167
Linear Model,798650.0,18194.683046433893
Linear Model,802904.0,18264.697935613847
Linear Model,806010.0,18315.81835070387
Linear Model,808973.0,18364.58518583321
Linear Model,812700.0,18425.926392221016
Linear Model,815526.0,18472.438398996415
Linear Model,818967.0,18529.072445462858
Linear Model,822038.0,18579.61680951355
Linear Model,824754.0,18624.318370165354
Linear Model,828335.0,18683.256620789103
Linear Model,830352.0,18716.45361925548
Linear Model,832058.0,18744.531992772412
Linear Model,836455.0,18816.90046191305
Linear Model,838998.0,18858.754684570464
Linear Model,842393.0,18914.631635385216
Linear Model,845454.0,18965.011413424672
Linear Model,848060.0,19007.902527952876
Linear Model,850617.0,19049.98717102602
Linear Model,853901.0,19104.03721711605
Linear Model,857206.0,19158.432893829675
Linear Model,860200.0,19207.709945593848
Linear Model,863301.0,19258.74806767825
Linear Model,866528.0,19311.859973504233
Linear Model,869058.0,19353.50023434704
Linear Model,871243.0,19389.462277802188
Linear Model,874909.0,19449.79950952145
Linear Model,877747.0,19496.509019510333
Linear Model,880487.0,19541.605586589103
Linear Model,883619.0,19593.15392530834
Linear Model,886492.0,19640.439486336552
Linear Model,889255.0,19685.914601241166
Linear Model,891807.0,19727.916951308696
Linear Model,895889.0,19795.100961095384
Linear Model,898963.0,19845.694700949454
Linear Model,901948.0,19894.823625303514
Linear Model,905071.0,19946.223836612637
Linear Model,908645.0,20005.046877028522
Linear Model,911560.0,20053.02369930393
Linear Model,914204.0,20096.54024067483
Linear Model,917994.0,20158.91833893342
Linear Model,921011.0,20208.573938523434
Linear Model,924444.0,20265.076316180886
Linear Model,928117.0,20325.528758108012
Linear Model,932391.0,20395.872819310443
Linear Model,935714.0,20450.564750844293
Linear Model,938856.0,20502.27767557477
Linear Model,943715.0,20582.250018434526
Linear Model,947393.0,20642.78475336727
Linear Model,951589.0,20711.845043682057
Linear Model,956755.0,20796.870177086777
Linear Model,961839.0,20880.545705199354
Linear Model,966076.0,20950.28079816021
Linear Model,970166.0,21017.59647675589
Linear Model,976479.0,21121.499625649423
Linear Model,980365.0,21185.45774961588
Linear Model,989493.0,21335.691860672458
Linear Model,995249.0,21430.42756874012
Linear Model,998882.0,21490.221666622303
Linear Model,1005978.0,21607.01190019564
Linear Model,1009472.0,21664.51825252163
Linear Model,1017761.0,21800.943597235477
Linear Model,1028626.0,21979.766298443807
Linear Model,1036386.0,22107.485043163244
Linear Model,1044733.0,22244.864986742257
Linear Model,1053999.0,22397.370384753893
Linear Model,1061369.0,22518.670275035103
Linear Model,1069041.0,22644.94066285566
Linear Model,1079582.0,22818.43077729994
Linear Model,1087048.0,22941.310693289022
Linear Model,1096000.0,23088.64809054784
Linear Model,1105778.0,23249.580292334773
Linear Model,1115036.0,23401.95402153742
Linear Model,1122116.0,23518.48091749278
Linear Model,1130006.0,23648.33928035829
Linear Model,1140322.0,23818.126209549744
Linear Model,1147636.0,23938.504418168042
Linear Model,1155855.0,24073.77766080322
Linear Model,1164756.0,24220.275669404735
Linear Model,1173220.0,24359.58126931521
Linear Model,1180681.0,24482.37889229868
Linear Model,1187484.0,24594.346755742794
Linear Model,1196400.0,24741.091643361156
Linear Model,1203429.0,24856.77915065921
Linear Model,1211651.0,24992.101769097768
Linear Model,1220914.0,25144.557791306033
Linear Model,1229305.0,25282.66191333448
Linear Model,1235669.0,25387.40445088532
Linear Model,1241406.0,25481.827445531635
Linear Model,1252391.0,25662.625178874805
Linear Model,1259137.0,25773.65490205487
Linear Model,1266916.0,25901.686360195657
Linear Model,1275006.0,26034.836443285894
Linear Model,1282734.0,26162.02851276937
Linear Model,1288676.0,26259.82552064603
Linear Model,1294120.0,26349.426145163117
Linear Model,1302993.0,26495.463312933163
Linear Model,1308541.0,26586.77563196711
Linear Model,1315211.0,26696.554501461782
Linear Model,1321104.0,26793.545037883385
Linear Model,1327839.0,26904.393716451093
Linear Model,1332229.0,26976.64697538386
Linear Model,1336374.0,27044.867877041346
Linear Model,1342824.0,27151.02585428882
Linear Model,1346736.0,27215.411901884487
Linear Model,1351766.0,27298.198665536394
Linear Model,1356616.0,27378.022880986042
Linear Model,1360950.0,27449.35445825589
Linear Model,1364195.0,27502.762618902096
Linear Model,1367023.0,27549.307542879746
Linear Model,1368739.0,27577.55050240791
Linear Model,1372492.0,27639.31963242493
Linear Model,1374976.0,27680.202797616046
Linear Model,1379674.0,27757.5253056949
Linear Model,1382769.0,27808.46467617256
Linear Model,1384928.0,27843.998795998494
Linear Model,1386871.0,27875.97785798173
Linear Model,1389814.0,27924.415521088595
Linear Model,1391540.0,27952.823066627992
Linear Model,1393732.0,27988.90032029101
Linear Model,1395909.0,28024.73069493717
Linear Model,1397898.0,28057.46685257209
Linear Model,1399231.0,28079.4061678699
Linear Model,1400580.0,28101.60882078569
Linear Model,1402369.0,28131.053258195876
Linear Model,1403490.0,28149.50335005548
Linear Model,1404927.0,28173.154359870146
Linear Model,1406417.0,28197.677675544364
Linear Model,1407798.0,28220.407003696113
Linear Model,1408935.0,28239.120433173688
Linear Model,1409909.0,28255.151110668114
Linear Model,1411228.0,28276.86000555019
Linear Model,1412121.0,28291.557536353597
Linear Model,1413203.0,28309.365742769376
Linear Model,1414304.0,28327.486662606505
Linear Model,1415272.0,28343.418588494183
Linear Model,1416009.0,28355.548577522306
Linear Model,1416589.0,28365.09456617402
Linear Model,1417625.0,28382.14567693811
Linear Model,1418135.0,28390.539563511164
Linear Model,1418853.0,28402.356839117936
Linear Model,1419569.0,28414.141197522462
Linear Model,1420191.0,28424.378447421368
Linear Model,1420724.0,28433.150881820264
Linear Model,1421122.0,28439.70140506747
Linear Model,1422053.0,28455.02436271358
Linear Model,1422618.0,28464.323472348435
Linear Model,1423170.0,28473.40862016868
Linear Model,1423321.0,28475.89386893835
Linear Model,1424160.0,28489.702635281086
Linear Model,1424502.0,28495.331476865373
Linear Model,1424784.0,28499.97280238224
Linear Model,1425594.0,28513.304269292385
Linear Model,1425884.0,28518.077263618237
Linear Model,1426435.0,28527.145952837367
Linear Model,1427027.0,28536.88944470256
Linear Model,1427582.0,28546.023968326175
Linear Model,1427899.0,28551.24134488237
Linear Model,1428162.0,28555.569956977888
Linear Model,1428689.0,28564.243639770044
Linear Model,1429029.0,28569.839564152084
Linear Model,1429369.0,28575.435488534116
Linear Model,1429747.0,28581.656839758856
Linear Model,1430127.0,28587.911108185835
Linear Model,1430437.0,28593.01327453417
